set,dt_collect,pond,ec_mpn,ecoli,hf183,phage,hfi,building,week,temp,cond,turb,do,ph,rain2,rain7,solar2,solar7,wind2,wind7
train,2020-09-22,A1,4.1,0,1,0,1,1,39,21.275,331.175,2.905,5.12,7.2075,0.01,0,491.13,646.01,11.4,27.5
train,2020-10-08,A1,2,0,0,0,0,1,41,22.95,322.075,4.88,8.1625,7.225,0,0,502.35,1713.9,5.1,16.6
train,2020-10-22,A1,6.3,0,1,0,1,1,43,22.45,296.575,2.07,6,7.7525,0.085,0.025,428.4,1555.9,8.1,19.3
train,2020-11-05,A1,6.3,0,0,0,0,1,45,17.15,222.125,2.8125,7.93,7.82,0,0,637.4,1288.56,3.9,28.4
train,2020-11-19,A1,2,0,1,0,1,1,47,15.875,225.7,2.765,6.5025,8.2225,0,0,604.25,1160.87,10.2,18.9
train,2020-12-14,A1,7.4,0,0,0,0,1,51,14.675,220.925,7.11,7.3375,7.4825,0.01,0,337.52,1231.96,4,14.9
train,2021-01-25,A1,1,0,0,0,0,1,4,13.975,155.4,2.865,12.0225,7.87,0,0.57,433.8,958.63,6,12.7
train,2021-02-11,A1,42,0,1,1,1,1,6,14.6,164.075,6.2275,9.03,8.975,0.01,1.8,147.65,899.74,5.3,18.7
train,2021-03-03,A1,1046.2,1,1,1,1,1,9,13.925,107.45,4.88,7.7275,8.035,2.21,0.75,127.32,1571.81,9,9.8
train,2021-03-16,A1,1,0,0,0,0,1,11,19.675,119.025,3.2375,6.9225,8.4175,0,0.035,685.23,2000.74,4.1,13
train,2021-04-06,A1,5.2,0,0,0,0,1,14,20.375,203.625,4.7125,9.015,8.2225,0,0.658333333333333,1020.41,2351.82,3.2,29.5
train,2021-04-26,A1,74.9,0,1,0,1,1,17,20.375,203.625,4.7125,9.015,8.2225,0,2.64,577.99,2509.1,12,21.8
train,2021-05-10,A1,7.4,0,0,0,0,1,19,24.675,258.65,5.505,8.1575,8.0425,0,0.276666666666667,1100.78,2184.95,5.3,21.4
train,2021-05-25,A1,11.9,0,1,0,1,1,21,29.675,420.9,6.1925,7.845,8.71,0,0.01,1168.31,2558.57,3.4,30.7
train,2021-06-09,A1,43.1,0,1,0,1,1,23,31.375,391.175,14.9675,7.735,8.2775,0.02,1.605,768.88,2095.28,6.4,12.7
train,2021-06-29,A1,8.4,0,1,0,1,1,26,26.9,369.25,7.045,6.145,7.8575,0.145,1.485,675.03,1951.16,6.3,17.7
train,2021-07-20,A1,2419.6,1,0,0,0,1,29,27,293,14.825,3.875,7.775,0.72,2.485,737.6,2232.9,3.8,9.2
train,2021-07-29,A1,5.2,0,0,1,1,1,30,31.775,166.3,6.9075,9.235,8.7575,0.895,2.475,828.3887755,1911,4.709183674,9.7
train,2021-08-11,A1,36.8,0,1,0,1,1,32,29.425,203.625,10.23,6.505,8.525,0.095,0.255,828.2143817,2287.4890207,6.004388109,13.069383821
train,2021-09-12,A1,41.4,0,1,0,1,1,36,26.5,174.1,13.7725,10.6325,9.5525,0,2.145,1099.4,2294.4,6.8,9.6
train,2021-09-26,A1,1,0,1,0,1,1,38,25.925,191.1,8.08,8.785,10.78,0.02,0.44,1051.6,1935.9,4.4,15.6
train,2021-10-11,A1,13.2,0,0,0,0,1,41,25.425,235.1,4.1675,8.1975,7.5575,0,1.62833333333333,764.8,1099.4,6.4,12.8
train,2021-10-25,A1,1,0,0,0,0,1,43,23.625,225.075,2.876666667,4.2575,7.6275,0.0266666666666667,0,764.8,2007.6,4.2,9.6
train,2021-11-01,A1,8.6,0,0,0,0,1,44,19.675,203.2,1.075,6.39,7.6975,0.03,1.46166666666667,382.4,1601.3,7.7,18.4
train,2021-11-15,A1,3.1,0,0,0,0,1,46,17,170.8,0.98,8.995,8.19,0,0.166666666666667,764.8,1840.3,6.7,9.7
train,2021-12-04,A1,9.7,0,0,0,0,1,48,17.825,185.55,2.2175,10.1325,8.58,0,0.01,645.3,1434,3.3,10.1
train,2021-12-15,A1,1,0,0,0,0,1,50,16.625,184.275,1.8025,6.4,7.8825,0,0.146666666666667,478,932.1,3.4,16.6
train,2020-09-22,A2,12.2,0,0,0,0,1,39,22.475,294.475,8.7025,7.8175,7.2325,0.01,0,491.13,646.01,11.4,27.5
train,2020-10-08,A2,1,0,0,0,0,1,41,23.7,323.775,9.72,6.715,7.4575,0,0,502.35,1713.9,5.1,16.6
train,2020-10-22,A2,1,0,0,0,0,1,43,23.3,286,7.53,4.2125,7.415,0.085,0.025,428.4,1555.9,8.1,19.3
train,2020-11-05,A2,17.1,0,0,0,0,1,45,17.875,252.025,5.4775,6.865,7.695,0,0,637.4,1288.56,3.9,28.4
train,2020-11-19,A2,1,0,0,0,0,1,47,16.7,251.575,2.245,6.67,7.7575,0,0,604.25,1160.87,10.2,18.9
train,2020-12-14,A2,4.1,0,0,0,0,1,51,15.4,253.35,2.5325,9.35,7.8,0.01,0,337.52,1231.96,4,14.9
train,2021-01-25,A2,1,0,0,0,0,1,4,16.15,239.425,3.035,11.9175,8.4325,0,0.57,433.8,958.63,6,12.7
train,2021-02-11,A2,14.8,0,1,0,1,1,6,15.675,243.325,3.395,11.7025,8.335,0.01,1.8,147.65,899.74,5.3,18.7
train,2021-03-03,A2,275.5,1,0,0,0,1,9,14.45,157.575,11.8775,8.305,7.4575,2.21,0.75,127.32,1571.81,9,9.8
train,2021-03-16,A2,2,0,0,0,0,1,11,20.675,167.875,3.0625,10.55,8.2775,0,0.035,685.23,2000.74,4.1,13
train,2021-04-06,A2,1,0,0,0,0,1,14,21.75,190.75,3.4475,9.2825,8.31,0,0.658333333333333,1020.41,2351.82,3.2,29.5
train,2021-04-26,A2,13.1,0,0,0,0,1,17,25.725,204.35,12.66,11.6125,8.7125,0,2.64,577.99,2509.1,12,21.8
train,2021-05-10,A2,1,0,0,0,0,1,19,24.375,211.9,9.6625,7.4325,8.2325,0,0.276666666666667,1100.78,2184.95,5.3,21.4
train,2021-05-25,A2,7.3,0,0,0,0,1,21,30.15,254.775,82.23,7.5875,8.3775,0,0.01,1168.31,2558.57,3.4,30.7
train,2021-06-09,A2,3.1,0,0,0,0,1,23,31.85,233.1,69.665,10.61,8.855,0.02,1.605,768.88,2095.28,6.4,12.7
train,2021-06-29,A2,12.1,0,1,0,1,1,26,26.925,273.425,9.1,4.23,7.8475,0.145,1.485,675.03,1951.16,6.3,17.7
train,2021-07-20,A2,57.3,0,1,0,1,1,29,27.3,242.75,11.375,3.8,8.05,0.72,2.485,737.6,2232.9,3.8,9.2
train,2021-07-29,A2,3.1,0,1,0,1,1,30,31.55,180.5,18.195,9.745,8.3725,0.895,2.475,828.3887755,1911,4.709183674,9.7
train,2021-08-11,A2,1,0,1,0,1,1,32,31.775,205.425,24.4925,9.235,8.7825,0.095,0.255,828.2143817,2287.4890207,6.004388109,13.069383821
train,2021-09-12,A2,19.9,0,1,0,1,1,36,27.675,237.525,19.695,9.4025,9.7575,0,2.145,1099.4,2294.4,6.8,9.6
train,2021-09-26,A2,1,0,0,0,0,1,38,26.175,241.025,33.6125,8.175,10.1325,0.02,0.44,1051.6,1935.9,4.4,15.6
train,2021-10-11,A2,10.9,0,1,1,1,1,41,26.9,223.975,2.79,9.815,8.515,0,1.62833333333333,764.8,1099.4,6.4,12.8
train,2021-10-25,A2,1,0,0,0,0,1,43,25.35,255.025,72.1475,10.8325,8.925,0.0266666666666667,0,764.8,2007.6,4.2,9.6
train,2021-11-01,A2,8.6,0,0,0,0,1,44,21.35,228.025,69.2925,9.8325,8.17,0.03,1.46166666666667,382.4,1601.3,7.7,18.4
train,2021-11-15,A2,1,0,0,0,0,1,46,18,212.1,1.62,7.52,7.9625,0,0.166666666666667,764.8,1840.3,6.7,9.7
train,2021-12-04,A2,4.1,0,0,0,0,1,48,17.575,201.925,5.165,9.57,8.255,0,0.01,645.3,1434,3.3,10.1
train,2021-12-15,A2,1,0,0,0,0,1,50,18.25,217.175,33.41,7.68,8.3975,0,0.146666666666667,478,932.1,3.4,16.6
train,2020-09-22,A3,62.4,0,0,0,0,1,39,21.925,300.05,8.06,0.9425,6.6725,0.01,0,491.13,646.01,11.4,27.5
train,2020-10-08,A3,70.3,0,0,0,0,1,41,23.875,170.3333333,24.7525,1.1325,6.6575,0,0,502.35,1713.9,5.1,16.6
train,2020-10-22,A3,9.7,0,0,0,0,1,43,21.925,271.75,4.2,4.13,7.0625,0.085,0.025,428.4,1555.9,8.1,19.3
train,2020-11-05,A3,261.3,1,1,0,1,1,45,17.1,215.675,49.1825,3.66,7.445,0,0,637.4,1288.56,3.9,28.4
train,2020-11-19,A3,32.3,0,1,0,1,1,47,14.4,211.475,67.5525,9.5725,7.995,0,0,604.25,1160.87,10.2,18.9
train,2020-12-14,A3,95.7,0,1,0,1,1,51,14.4,203.575,8.7775,6.11,7.6025,0.01,0,337.52,1231.96,4,14.9
train,2021-01-25,A3,120.1,0,1,1,1,1,4,10.975,173.025,4.0275,4.295,7.7875,0,0.57,433.8,958.63,6,12.7
train,2021-02-11,A3,1413.6,1,1,1,1,1,6,14.925,149,5.7125,7.91,8.0625,0.01,1.8,147.65,899.74,5.3,18.7
train,2021-03-03,A3,686.7,1,1,1,1,1,9,12.65,127.175,71.5125,8.6575,7.5525,2.21,0.75,127.32,1571.81,9,9.8
train,2021-03-16,A3,5.2,0,1,0,1,1,11,18.7,165.575,2.37,4.67,7.7525,0,0.035,685.23,2000.74,4.1,13
train,2021-04-06,A3,2,0,1,0,1,1,14,20.85,174.975,4.105,3.6225,8.1075,0,0.658333333333333,1020.41,2351.82,3.2,29.5
train,2021-04-26,A3,1,0,1,1,1,1,17,24.65,169.05,83.84,4.2925,8.105,0,2.64,577.99,2509.1,12,21.8
train,2021-05-10,A3,1,0,0,0,0,1,19,23.675,165.75,3.65,9.29,8.3175,0,0.276666666666667,1100.78,2184.95,5.3,21.4
train,2021-05-25,A3,1,0,0,0,0,1,21,25.25,197.425,4.1125,3.4725,8.5275,0,0.01,1168.31,2558.57,3.4,30.7
train,2021-06-09,A3,59.8,0,1,1,1,1,23,30.575,179.95,35.3775,3.955,8.015,0.02,1.605,768.88,2095.28,6.4,12.7
train,2021-06-29,A3,6.3,0,1,0,1,1,26,25.6,221.525,159.9525,1.9825,8.255,0.145,1.485,675.03,1951.16,6.3,17.7
train,2021-07-20,A3,249.5,1,1,0,1,1,29,25.175,184.75,12.25,3.675,7.875,0.72,2.485,737.6,2232.9,3.8,9.2
train,2021-07-29,A3,3.1,0,1,0,1,1,30,30.7,178.45,77.465,1.6625,7.545,0.895,2.475,828.3887755,1911,4.709183674,9.7
train,2021-08-11,A3,14.2,0,1,0,1,1,32,27.325,214.25,7.43,1.8025,7.9625,0.095,0.255,828.2143817,2287.4890207,6.004388109,13.069383821
train,2021-09-12,A3,90.8,0,0,0,0,1,36,29.5,236.925,75.52,4.6875,9.12,0,2.145,1099.4,2294.4,6.8,9.6
train,2021-09-26,A3,1,0,0,0,0,1,38,29.825,281.6,132.095,5.5325,9.4675,0.02,0.44,1051.6,1935.9,4.4,15.6
train,2021-10-11,A3,5.2,0,0,0,0,1,41,26.4,272.975,152.1,3.6675,7.2975,0,1.62833333333333,764.8,1099.4,6.4,12.8
train,2021-10-25,A3,1,0,0,0,0,1,43,23.75,256.825,1.53,10.955,7.875,0.0266666666666667,0,764.8,2007.6,4.2,9.6
train,2021-11-01,A3,1,0,0,0,0,1,44,21.8,243.05,37.1525,7.1275,7.51,0.03,1.46166666666667,382.4,1601.3,7.7,18.4
train,2021-11-15,A3,1,0,0,1,1,1,46,17.85,227.375,16.12666667,7.9525,8.0425,0,0.166666666666667,764.8,1840.3,6.7,9.7
train,2021-12-04,A3,1,0,0,0,0,1,48,17.425,217.9,24.6675,13.9675,8.9425,0,0.01,645.3,1434,3.3,10.1
train,2021-12-15,A3,1,0,0,0,0,1,50,18.95,223.3,177.315,9.6675,8.64,0,0.146666666666667,478,932.1,3.4,16.6
train,2020-09-22,A4,3,0,1,0,1,1,39,24.25,317.85,19.525,11.53,8.475,0.01,0,491.13,646.01,11.4,27.5
train,2020-10-08,A4,1,0,1,0,1,1,41,24.575,321.025,29.15,11.6275,8.56,0,0,502.35,1713.9,5.1,16.6
train,2020-10-22,A4,5.2,0,1,0,1,1,43,23.5,311.875,19.8675,9.6775,8.5775,0.085,0.025,428.4,1555.9,8.1,19.3
train,2020-11-05,A4,14.5,0,1,0,1,1,45,17.5,257.375,10.5775,10.0125,8.175,0,0,637.4,1288.56,3.9,28.4
train,2020-11-19,A4,20.3,0,1,0,1,1,47,15.4,260.05,10.56,9.375,8.1475,0,0,604.25,1160.87,10.2,18.9
train,2020-12-14,A4,6.3,0,1,0,1,1,51,15.5,276,2.96,5.1,7.6975,0.01,0,337.52,1231.96,4,14.9
train,2021-01-25,A4,8.5,0,1,0,1,1,4,16.875,252.85,7.635,10.8125,7.7325,0,0.57,433.8,958.63,6,12.7
train,2021-02-11,A4,8.4,0,1,0,1,1,6,16.375,224.925,3.615,10.385,8.355,0.01,1.8,147.65,899.74,5.3,18.7
train,2021-03-03,A4,218.7,1,0,0,0,1,9,15.575,185.125,4.625,8.71,7.5275,2.21,0.75,127.32,1571.81,9,9.8
train,2021-03-16,A4,2,0,1,0,1,1,11,21.5,228.15,5.5275,8.905,7.98,0,0.035,685.23,2000.74,4.1,13
train,2021-04-06,A4,1,0,1,0,1,1,14,23.05,236.825,7.7325,11.46,9.015,0,0.658333333333333,1020.41,2351.82,3.2,29.5
train,2021-04-26,A4,7.5,0,1,0,1,1,17,28.25,263.725,4.585,5.8625,8.0675,0,2.64,577.99,2509.1,12,21.8
train,2021-05-10,A4,1,0,1,0,1,1,19,25.5,229.65,13.37,9.4575,8.38,0,0.276666666666667,1100.78,2184.95,5.3,21.4
train,2021-05-25,A4,1,0,1,0,1,1,21,33.05,297.25,62.0725,9.7225,9.1225,0,0.01,1168.31,2558.57,3.4,30.7
train,2021-06-09,A4,2419.6,1,1,0,1,1,23,34.6,250.35,42.68,8.9525,8.81,0.02,1.605,768.88,2095.28,6.4,12.7
train,2021-06-29,A4,2,0,1,0,1,1,26,26.675,274.9,14.3,4.3425,8.0025,0.145,1.485,675.03,1951.16,6.3,17.7
train,2021-07-20,A4,4.1,0,1,0,1,1,29,27,292.5,14.675,3.9,7.775,0.72,2.485,737.6,2232.9,3.8,9.2
train,2021-07-29,A4,9.8,0,1,0,1,1,30,28.85,232.575,12.1325,4.8525,7.995,0.895,2.475,828.3887755,1911,4.709183674,9.7
train,2021-08-11,A4,22.6,0,1,0,1,1,32,29.625,224.475,6.2375,7.8425,8.3625,0.095,0.255,828.2143817,2287.4890207,6.004388109,13.069383821
train,2021-09-12,A4,14.6,0,1,0,1,1,36,26.05,224.225,73.5375,3.75,9.58,0,2.145,1099.4,2294.4,6.8,9.6
train,2021-09-26,A4,4.1,0,1,0,1,1,38,28.825,227.9,42.8275,6.7775,9.9925,0.02,0.44,1051.6,1935.9,4.4,15.6
train,2021-10-11,A4,2,0,1,0,1,1,41,25.525,234.55,44.84666667,3.49,7.6075,0,1.62833333333333,764.8,1099.4,6.4,12.8
train,2021-10-25,A4,55.7,0,1,0,1,1,43,25.125,200.075,106.8375,2.87,7.12,0.0266666666666667,0,764.8,2007.6,4.2,9.6
train,2021-11-01,A4,38.4,0,1,0,1,1,44,21.1,206.175,188.355,4.35,7.605,0.03,1.46166666666667,382.4,1601.3,7.7,18.4
train,2021-11-15,A4,1,0,1,0,1,1,46,17.975,215.1,132.6175,5.74,7.955,0,0.166666666666667,764.8,1840.3,6.7,9.7
train,2021-12-04,A4,5.21,0,1,0,1,1,48,15.125,211.075,243.545,7.0325,8.366666667,0,0.01,645.3,1434,3.3,10.1
train,2021-12-15,A4,9.8,0,1,0,1,1,50,17.375,228.275,22.425,5.045,8.0725,0,0.146666666666667,478,932.1,3.4,16.6
train,2020-09-21,B1,22.6,0,0,0,0,0,39,21.4,266.1,34.8175,8.9525,8.4475,0,0,324.67,697.42,10.9,26.9
train,2020-10-06,B1,1,0,0,0,0,0,41,21.6,262.75,19.98,10.245,8.915,0,0.01,632.91,1640.76,6.7,17.3
train,2020-10-20,B1,6.2,0,0,0,0,0,43,22.875,301.4,4.655,8.89,8.5025,0,0,646.17,1536.21,7.1,17.6
train,2020-11-03,B1,4.1,0,0,0,0,0,45,17.425,228.2,13.9575,12.0025,9.125,0,0,584.56,1032.75,11.1,27.4
train,2020-11-17,B1,1,0,0,0,0,0,47,18.95,244.25,7.415,10.535,9.115,0,0,439.01,1029.6,8.3,19.9
train,2020-12-14,B1,1,0,0,0,0,0,51,16.25,246.75,4.8075,12.3425,9.0325,0.01,0,337.52,1231.96,4,14.9
train,2021-01-25,B1,1,0,0,0,0,0,4,14.625,276.775,4.61,11.7875,8.5425,0,0.83,433.8,958.63,6,12.7
train,2021-02-11,B1,4.1,0,0,0,0,0,6,13.85,264.25,7.905,8.595,7.6875,0.01,2.02,147.65,899.74,5.3,18.7
train,2021-03-03,B1,86,0,1,0,1,0,9,15.025,198.625,34.53,9.455,7.6425,2.26,0.75,127.32,1571.81,9,9.8
train,2021-03-16,B1,41,0,0,0,0,0,11,21.275,238.85,7.55,10.43,8.6625,0,0,685.23,2000.74,4.1,13
train,2021-04-06,B1,17.1,0,0,0,0,0,14,20.1,257.6,11.53,11.085,9,0,0.53,1020.41,2351.82,3.2,29.5
train,2021-04-26,B1,2,0,0,0,0,0,17,22.325,154.05,114.1125,9.565,9.0575,0,5.83,577.99,2509.1,12,21.8
train,2021-05-10,B1,1,0,0,0,0,0,19,24.1,218.325,26.4275,7.26,8.4675,0,0.58,1100.78,2184.95,5.3,21.4
train,2021-05-25,B1,1,0,0,0,0,0,21,29.3,254.125,9.42,14.245,10.0275,0,0,1168.31,2558.57,3.4,30.7
train,2021-06-09,B1,5.2,0,0,0,0,0,23,28.8,234,41.32,12.4575,9.485,0.49,0.05,768.88,2095.28,6.4,12.7
train,2021-06-29,B1,17.7,0,0,0,0,0,26,27.65,187.325,42.405,11.9825,9.53,0.61,3.73,675.03,1951.16,6.3,17.7
train,2021-07-20,B1,6.2,0,0,0,0,0,29,28.5,206.25,27.3,4.825,9.325,0.17,0.14,737.6,2232.9,3.8,9.2
train,2021-07-29,B1,1,0,0,0,0,0,30,32.05,209.6,171.6075,11.965,9.8475,0,2.47,828.3887755,1911,4.709183674,9.7
train,2021-08-11,B1,1,0,0,0,0,0,32,28.925,204.325,21.59,4.5075,9.1325,0.02,0.01,828.2143817,2287.4890207,6.004388109,13.069383821
train,2021-09-12,B1,1,0,0,0,0,0,36,28.275,254.26,25.75,10.6,10.3325,0,1.48,1099.4,2294.4,6.8,9.6
train,2021-09-26,B1,28.8,0,0,0,0,0,38,29.45,246.425,34.3575,15.5775,10.8,0,1.03,1051.6,1935.9,4.4,15.6
train,2021-10-11,B1,12,0,0,0,0,0,41,25.325,189.625,14.78666667,8.8775,8.955,0,2.5,764.8,1099.4,6.4,12.8
train,2021-10-25,B1,93.3,0,0,0,0,0,43,25.625,228.15,32.565,14.03,9.8625,0.17,0,764.8,2007.6,4.2,9.6
train,2021-11-01,B1,2419.6,1,0,0,0,0,44,21.625,233.25,0.7975,12.3775,9.56,0,1.72,382.4,1601.3,7.7,18.4
train,2021-11-15,B1,1,0,0,0,0,0,46,18.1,227.325,0.885,11.0775,9.525,0,0.02,764.8,1840.3,6.7,9.7
train,2021-12-04,B1,1,0,0,0,0,0,48,20.25,168.725,53.06,14.7375,9.68,0,0,645.3,1434,3.3,10.1
train,2021-12-15,B1,1,0,0,0,0,0,50,17.3,196.2,1.815,8.63,8.475,0,0.34,478,932.1,3.4,16.6
train,2020-09-21,B2,14.5,0,0,0,0,0,39,21.85,152.05,2.955,7.2975,7.57,0.01,0,324.67,697.42,10.9,26.9
train,2020-10-06,B2,1,0,0,0,0,0,41,20.85,150.2,2.755,10.185,8.3475,0,0,632.91,1640.76,6.7,17.3
